Nom du produit,Marque,Résolution écran,Référence,Taille écran,Prix,Site web,Catégorie
"Moniteur Écran de Jeu Portable UPERFE - UPERFECT - 15.6"" FHD IPS - HDMI, Type C, USB OTG - 800:1 - 300cd/m²",,1920*1080,,,"109,99",cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
"Moniteur UltraWide 34"" - LG - 34BA85QE-B - 3440x1440 - IPS - 5ms - HDMI/DP/USB-C",,3440 x 1440,,,"504,48",cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
,,,,,,cdiscount.com,MONITEUR
